"YearStart","YearEnd","Race/Ethnicity","Sample_Size"
"2019","2019","Black, non-Latinx","3049.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx","1444.0"
"2019","2019","Other, non-Latinx","148.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx","1743.0"
"2019","2019","Other, non-Latinx","63.0"
"2019","2019","Other, non-Latinx","123.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","582.0"
"2019","2019","White, non-Latinx","3885.0"
"2019","2019","Latinx","1093.0"
"2019","2019","Latinx","2729.0"
"2019","2019","Other, non-Latinx","72.0"
"2019","2019","Other, non-Latinx","91.0"
"2019","2019","Latinx","94.0"
"2019","2019","Other, non-Latinx","2945.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","White, non-Latinx","2650.0"
"2019","2019","Other, non-Latinx","306.0"
"2019","2019","White, non-Latinx","4420.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","111.0"
"2019","2019","Other, non-Latinx","74.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","12008.0"
"2019","2019","Asian, non-Latinx","88.0"
"2019","2019","Black, non-Latinx","193.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","4578.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","248.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","782.0"
"2019","2019","White, non-Latinx","8842.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","62.0"
"2019","2019","Asian, non-Latinx","190.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","187.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","414.0"
"2019","2019","Asian, non-Latinx","2161.0"
"2019","2019","White, non-Latinx","5426.0"
"2019","2019","Latinx","132.0"
"2019","2019","Latinx","87.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","467.0"
"2019","2019","White, non-Latinx","2437.0"
"2019","2019","Other, non-Latinx","51.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx","171.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","62.0"
"2019","2019","White, non-Latinx","4771.0"
"2019","2019","Other, non-Latinx","61.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","9408.0"
"2019","2019","Other, non-Latinx","76.0"
"2019","2019","White, non-Latinx","4371.0"
"2019","2019","Other, non-Latinx","87.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","4737.0"
"2019","2019","Other, non-Latinx","153.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","4937.0"
"2019","2019","Other, non-Latinx","455.0"
"2019","2019","Other, non-Latinx","114.0"
"2019","2019","Other, non-Latinx","114.0"
"2019","2019","Black, non-Latinx","150.0"
"2019","2019","Other, non-Latinx","169.0"
"2019","2019","Latinx","123.0"
"2019","2019","Latinx","191.0"
"2019","2019","Black, non-Latinx","1305.0"
"2019","2019","Other, non-Latinx","59.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","92.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","50.0"
"2019","2019","White, non-Latinx","4257.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","294.0"
"2019","2019","Other, non-Latinx","294.0"
"2019","2019","Latinx","125.0"
"2019","2019","Black, non-Latinx","586.0"
"2019","2019","Black, non-Latinx","1268.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","6612.0"
"2019","2019","Other, non-Latinx","114.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","52.0"
"2019","2019","White, non-Latinx","2714.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx",""
"2019","2019","Latinx","3484.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","53.0"
"2019","2019","Asian, non-Latinx","7324.0"
"2019","2019","Latinx","303.0"
"2019","2019","Other, non-Latinx","173.0"
"2019","2019","Asian, non-Latinx","97.0"
"2019","2019","Black, non-Latinx","191.0"
"2019","2019","Other, non-Latinx","168.0"
"2019","2019","Black, non-Latinx","86.0"
"2019","2019","Other, non-Latinx","115.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","White, non-Latinx","4479.0"
"2019","2019","Other, non-Latinx","89.0"
"2019","2019","Latinx","3635.0"
"2019","2019","White, non-Latinx","4819.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","White, non-Latinx","11301.0"
"2019","2019","Other, non-Latinx","119.0"
"2019","2019","White, non-Latinx","4390.0"
"2019","2019","Latinx","383.0"
"2019","2019","Other, non-Latinx","61.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","60.0"
"2019","2019","Latinx","135.0"
"2019","2019","Other, non-Latinx","59.0"
"2019","2019","Black, non-Latinx","183.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","Other, non-Latinx","58.0"
"2019","2019","White, non-Latinx","9178.0"
"2019","2019","Asian, non-Latinx","7212.0"
"2019","2019","Latinx","600.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","1785.0"
"2019","2019","White, non-Latinx","4772.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","782.0"
"2019","2019","Other, non-Latinx","1135.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Other, non-Latinx","125.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","2760.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","141.0"
"2019","2019","Other, non-Latinx","101.0"
"2019","2019","Latinx","578.0"
"2019","2019","Asian, non-Latinx","57.0"
"2019","2019","Asian, non-Latinx","129.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Asian, non-Latinx",""
"2019","2019","White, non-Latinx","6493.0"
"2019","2019","Other, non-Latinx","123.0"
"2019","2019","White, non-Latinx","6533.0"
"2019","2019","Asian, non-Latinx","51.0"
"2019","2019","Black, non-Latinx","137.0"
"2019","2019","White, non-Latinx","8371.0"
"2019","2019","Latinx","879.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","6301.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","216.0"
"2019","2019","Black, non-Latinx","508.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","128.0"
"2019","2019","Other, non-Latinx","58.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","59.0"
"2019","2019","Asian, non-Latinx","54.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","9834.0"
"2019","2019","Other, non-Latinx","135.0"
"2019","2019","Other, non-Latinx","65.0"
"2019","2019","Other, non-Latinx","83.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","10506.0"
"2019","2019","White, non-Latinx","2441.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","2834.0"
"2019","2019","Black, non-Latinx","825.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx","2898.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","72.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","5870.0"
"2019","2019","Other, non-Latinx","315.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx","191.0"
"2019","2019","Other, non-Latinx","755.0"
"2019","2019","Latinx","161.0"
"2019","2019","White, non-Latinx","3395.0"
"2019","2019","White, non-Latinx","5123.0"
"2019","2019","Latinx","66.0"
"2019","2019","Other, non-Latinx","246.0"
"2019","2019","White, non-Latinx","4792.0"
"2019","2019","Asian, non-Latinx","88.0"
"2019","2019","Other, non-Latinx","63.0"
"2019","2019","Other, non-Latinx","103.0"
"2019","2019","White, non-Latinx","4257.0"
"2019","2019","Latinx","502.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","6670.0"
"2019","2019","Latinx","109.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","77.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","113.0"
"2019","2019","Other, non-Latinx","70.0"
"2019","2019","Latinx","388.0"
"2019","2019","Black, non-Latinx","293.0"
"2019","2019","Latinx","584.0"
"2019","2019","Other, non-Latinx","117.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","132.0"
"2019","2019","Asian, non-Latinx","90.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx",""
"2019","2019","Other, non-Latinx","687.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","91.0"
"2019","2019","Other, non-Latinx","79.0"
"2019","2019","Other, non-Latinx","85.0"
"2019","2019","Black, non-Latinx","508.0"
"2019","2019","Latinx","138.0"
"2019","2019","Other, non-Latinx","268.0"
"2019","2019","Asian, non-Latinx","85.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","109.0"
"2019","2019","Other, non-Latinx","78.0"
"2019","2019","White, non-Latinx","4385.0"
"2019","2019","Latinx","158.0"
"2019","2019","Other, non-Latinx","72.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","81.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","3832.0"
"2019","2019","White, non-Latinx","6705.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","5027.0"
"2019","2019","White, non-Latinx","2873.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","113.0"
"2019","2019","Asian, non-Latinx","7430.0"
"2019","2019","Other, non-Latinx","96.0"
"2019","2019","Asian, non-Latinx","55.0"
"2019","2019","White, non-Latinx","5336.0"
"2019","2019","Other, non-Latinx","98.0"
"2019","2019","Black, non-Latinx","52.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","871.0"
"2019","2019","Black, non-Latinx","427.0"
"2019","2019","Asian, non-Latinx","221.0"
"2019","2019","Asian, non-Latinx","58.0"
"2019","2019","Other, non-Latinx","51.0"
"2019","2019","Other, non-Latinx","175.0"
"2019","2019","Latinx","129.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","10200.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx",""
"2019","2019","Other, non-Latinx","7499.0"
"2019","2019","Other, non-Latinx","129.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","79.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","67.0"
"2019","2019","White, non-Latinx","6571.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","143.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx","451.0"
"2019","2019","Black, non-Latinx","411.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","217.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","249.0"
"2019","2019","Asian, non-Latinx","2091.0"
"2019","2019","Black, non-Latinx","1397.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","156.0"
"2019","2019","Asian, non-Latinx","127.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","91.0"
"2019","2019","Other, non-Latinx","127.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","781.0"
"2019","2019","Black, non-Latinx","421.0"
"2019","2019","Black, non-Latinx","1125.0"
"2019","2019","Asian, non-Latinx","7851.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","143.0"
"2019","2019","White, non-Latinx","5336.0"
"2019","2019","Other, non-Latinx","65.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","7633.0"
"2019","2019","Latinx",""
"2019","2019","Latinx","242.0"
"2019","2019","Asian, non-Latinx","65.0"
"2019","2019","White, non-Latinx","8125.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","370.0"
"2019","2019","Other, non-Latinx","93.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx",""
"2019","2019","Black, non-Latinx","58.0"
"2019","2019","Other, non-Latinx","105.0"
"2019","2019","Latinx","274.0"
"2019","2019","Latinx","757.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","90.0"
"2019","2019","White, non-Latinx","5251.0"
"2019","2019","Other, non-Latinx","55.0"
"2019","2019","Latinx","508.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","68.0"
"2019","2019","Other, non-Latinx","809.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","167.0"
"2019","2019","Other, non-Latinx","65.0"
"2019","2019","Other, non-Latinx","750.0"
"2019","2019","Latinx","467.0"
"2019","2019","Latinx","1343.0"
"2019","2019","Other, non-Latinx","120.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Black, non-Latinx","63.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Black, non-Latinx","292.0"
"2019","2019","Other, non-Latinx","55.0"
"2019","2019","Latinx","115.0"
"2019","2019","Asian, non-Latinx","78.0"
"2019","2019","Other, non-Latinx","63.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","56.0"
"2019","2019","Other, non-Latinx","194.0"
"2019","2019","Other, non-Latinx","62.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Latinx","511.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","532.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","White, non-Latinx","4745.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","4378.0"
"2019","2019","Other, non-Latinx","82.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","385.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","6273.0"
"2019","2019","Asian, non-Latinx","7633.0"
"2019","2019","Asian, non-Latinx","193.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","2774.0"
"2019","2019","Latinx","262.0"
"2019","2019","Other, non-Latinx","152.0"
"2019","2019","Asian, non-Latinx","805.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx","1861.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","117.0"
"2019","2019","Other, non-Latinx","7641.0"
"2019","2019","Latinx","330.0"
"2019","2019","White, non-Latinx","5778.0"
"2019","2019","Latinx","3377.0"
"2019","2019","White, non-Latinx","5685.0"
"2019","2019","Black, non-Latinx","86.0"
"2019","2019","White, non-Latinx","9759.0"
"2019","2019","Other, non-Latinx","737.0"
"2019","2019","Asian, non-Latinx","53.0"
"2019","2019","Asian, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","1218.0"
"2019","2019","White, non-Latinx","2760.0"
"2019","2019","Other, non-Latinx","76.0"
"2019","2019","Asian, non-Latinx","318.0"
"2019","2019","Latinx","125.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","1795.0"
"2019","2019","Black, non-Latinx","452.0"
"2019","2019","Black, non-Latinx","216.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","129.0"
"2019","2019","Other, non-Latinx","98.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","79.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","131.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx",""
"2019","2019","Black, non-Latinx","27524.0"
"2019","2019","Black, non-Latinx","1375.0"
"2019","2019","Other, non-Latinx","141.0"
"2019","2019","White, non-Latinx","2847.0"
"2019","2019","Other, non-Latinx","128.0"
"2019","2019","Black, non-Latinx","763.0"
"2019","2019","Other, non-Latinx","52.0"
"2019","2019","Asian, non-Latinx","649.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","White, non-Latinx","9395.0"
"2019","2019","Latinx","62.0"
"2019","2019","Black, non-Latinx","137.0"
"2019","2019","Other, non-Latinx","88.0"
"2019","2019","Latinx","587.0"
"2019","2019","Other, non-Latinx","67.0"
"2019","2019","Other, non-Latinx","131.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","74.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx","351.0"
"2019","2019","Black, non-Latinx",""
"2019","2019","Latinx","136.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Asian, non-Latinx","52.0"
"2019","2019","White, non-Latinx","4478.0"
"2019","2019","Other, non-Latinx","115.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","White, non-Latinx","4478.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","2609.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","78.0"
"2019","2019","Other, non-Latinx","322.0"
"2019","2019","Asian, non-Latinx","252.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","367.0"
"2019","2019","Latinx","5748.0"
"2019","2019","Other, non-Latinx","7801.0"
"2019","2019","Latinx","403.0"
"2019","2019","Other, non-Latinx","698.0"
"2019","2019","Other, non-Latinx","91.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","427.0"
"2019","2019","Other, non-Latinx","205.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","277.0"
"2019","2019","White, non-Latinx","3683.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","97.0"
"2019","2019","Black, non-Latinx","489.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx","118.0"
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Black, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Other, non-Latinx",""
"2019","2019","Latinx","360.0"
"2019","2019","Other, non-Latinx",""
